,Date,EURO_conf,CHINA_conf,ASIA_conf,AMERICA_conf,EURO_roam,CHINA_roam,ASIA_roam,AMERICA_roam,TARGET
61,2020-03-23,154968,81498,4356,43843,165.0,236.0,332.0,242.0,144
62,2020-03-24,172833,81591,4805,53736,176.0,133.0,353.0,217.0,171
63,2020-03-25,196464,81661,5442,65778,102.0,195.0,373.0,181.0,227
64,2020-03-26,223676,81782,5967,83836,156.0,148.0,343.0,215.0,284
65,2020-03-27,251235,81897,6669,101657,164.0,189.0,326.0,187.0,309
66,2020-03-28,278819,81999,7479,121465,90.0,193.0,389.0,214.0,363
67,2020-03-29,300382,82122,8203,140909,166.0,173.0,322.0,169.0,412
68,2020-03-30,324203,82198,8808,161831,118.0,129.0,457.0,191.0,476
69,2020-03-31,351831,82279,9578,188172,140.0,165.0,396.0,193.0,518
70,2020-04-01,380178,82361,10987,213242,117.0,163.0,372.0,161.0,560
71,2020-04-02,406203,82432,12619,243622,103.0,148.0,321.0,167.0,601
72,2020-04-03,434076,82511,13502,275367,84.0,157.0,304.0,161.0,647
73,2020-04-04,458869,82543,15192,308650,30.0,95.0,367.0,156.0,688
74,2020-04-05,480565,82602,16691,336802,62.0,114.0,248.0,155.0,741
75,2020-04-06,500218,82665,19606,366317,52.0,82.0,262.0,102.0,769
76,2020-04-07,520303,82718,21192,397121,60.0,139.0,345.0,122.0,802
77,2020-04-08,545469,82809,22989,428654,33.0,146.0,355.0,150.0,832
78,2020-04-09,568267,82883,25202,462780,84.0,136.0,335.0,151.0,861
79,2020-04-10,594364,82941,27839,496535,51.0,172.0,301.0,105.0,869
80,2020-04-11,614943,83014,30290,526396,70.0,94.0,316.0,123.0,886
81,2020-04-12,657966,83134,32855,555313,70.0,76.0,254.0,122.0,912
82,2020-04-13,674651,83213,36084,580619,63.0,104.0,197.0,110.0,929
83,2020-04-14,691598,83306,38823,607670,10.0,126.0,313.0,109.0,940
84,2020-04-15,710620,83356,41771,636350,15.0,152.0,287.0,161.0,955
85,2020-04-16,741807,83403,45313,667592,77.0,126.0,248.0,114.0,967
86,2020-04-17,762523,83760,48830,699706,30.0,221.0,343.0,91.0,983
87,2020-04-18,774393,83787,52454,732197,13.0,69.0,291.0,83.0,993
88,2020-04-19,797013,83805,56823,758809,76.0,90.0,235.0,111.0,998
89,2020-04-20,809752,83817,59994,784326,78.0,143.0,197.0,101.0,1006
90,2020-04-21,824766,83853,64837,811865,48.0,135.0,279.0,116.0,1011
91,2020-04-22,836982,83868,68708,840351,9.0,123.0,374.0,99.0,1017
92,2020-04-23,853675,83884,74115,869170,92.0,82.0,303.0,93.0,1021
93,2020-04-24,855575,83899,78546,905358,39.0,197.0,311.0,99.0,1023
94,2020-04-25,868982,83909,82812,938154,34.0,73.0,298.0,108.0,1027
95,2020-04-26,879336,83912,86839,965785,62.0,126.0,294.0,100.0,1037
96,2020-04-27,891948,83918,91150,988197,50.0,67.0,194.0,106.0,1044
97,2020-04-28,903593,83940,94606,1012582,15.0,143.0,224.0,102.0,1056
